Time,Original,Capacity
2024-09-19 09:30:00,9.37,100
2024-09-19 09:45:00,8.35,100
2024-09-19 10:00:00,7.29,100
2024-09-19 10:15:00,7.35,100
2024-09-19 10:30:00,7.33,100
2024-09-19 10:45:00,7.94,100
2024-09-19 11:00:00,7.96,100
2024-09-19 11:15:00,8.29,100
2024-09-19 11:30:00,8.51,100
2024-09-19 11:45:00,9.3,100
2024-09-19 12:00:00,9.57,100
2024-09-19 12:15:00,8.6,100
2024-09-19 12:30:00,8.68,100
2024-09-19 12:45:00,7.46,100
2024-09-19 13:00:00,9.3,100
2024-09-19 13:15:00,10.66,100
2024-09-19 13:30:00,8.77,100
2024-09-19 13:45:00,9.5,100
2024-09-19 14:00:00,10.76,100
2024-09-19 14:15:00,11.24,100
2024-09-19 14:30:00,11.49,100
2024-09-19 14:45:00,11.58,100
2024-09-19 15:00:00,11.74,100
2024-09-19 15:15:00,11.38,100
2024-09-19 15:30:00,12.7,100
2024-09-19 15:45:00,11.4,100
2024-09-19 16:00:00,12.21,100
2024-09-19 16:15:00,12.36,100
2024-09-19 16:30:00,12.35,100
2024-09-19 16:45:00,11.82,100
2024-09-19 17:00:00,10.84,100
2024-09-19 17:15:00,11.22,100
2024-09-19 17:30:00,11.27,100
2024-09-19 17:45:00,11.55,100
2024-09-19 18:00:00,10.99,100
2024-09-19 18:15:00,11.91,100
2024-09-19 18:30:00,11.78,100
2024-09-19 18:45:00,11.83,100
2024-09-19 19:00:00,12.45,100
2024-09-19 19:15:00,12.45,100
2024-09-19 19:30:00,12.91,100
2024-09-19 19:45:00,13.41,100
2024-09-19 20:00:00,12.22,100
2024-09-19 20:15:00,13.22,100
2024-09-19 20:30:00,14.35,100
2024-09-19 20:45:00,15.29,100
2024-09-19 21:00:00,16.23,100
2024-09-19 21:15:00,16.34,100
2024-09-19 21:30:00,18.74,100
2024-09-19 21:45:00,20.47,100
2024-09-19 22:00:00,21.43,100
2024-09-19 22:15:00,21.77,100
2024-09-19 22:30:00,20.15,100
2024-09-19 22:45:00,19.23,100
2024-09-19 23:00:00,18.46,100
2024-09-19 23:15:00,17.25,100
2024-09-19 23:30:00,16.94,100
2024-09-19 23:45:00,16.32,100
2024-09-20 00:00:00,15.36,100
2024-09-20 00:15:00,14,100
2024-09-20 00:30:00,12.36,100
2024-09-20 00:45:00,10.04,100
2024-09-20 01:00:00,9.57,100
2024-09-20 01:15:00,8.23,100
2024-09-20 01:30:00,7.05,100
2024-09-20 01:45:00,6.51,100
2024-09-20 02:00:00,6,100
2024-09-20 02:15:00,6.36,100
2024-09-20 02:30:00,5.97,100
2024-09-20 02:45:00,5.24,100
2024-09-20 03:00:00,5.34,100
2024-09-20 03:15:00,5.11,100
2024-09-20 03:30:00,4.17,100
2024-09-20 03:45:00,4.55,100
2024-09-20 04:00:00,4.03,100
2024-09-20 04:15:00,4.66,100
2024-09-20 04:30:00,3.29,100
2024-09-20 04:45:00,3.81,100
2024-09-20 05:00:00,4.09,100
2024-09-20 05:15:00,3.83,100
2024-09-20 05:30:00,3.54,100
2024-09-20 05:45:00,3.33,100
2024-09-20 06:00:00,3.67,100
2024-09-20 06:15:00,4.23,100
2024-09-20 06:30:00,4.06,100
2024-09-20 06:45:00,5.29,100
2024-09-20 07:00:00,5,100
2024-09-20 07:15:00,6.79,100
2024-09-20 07:30:00,6.44,100
2024-09-20 07:45:00,6.03,100
2024-09-20 08:00:00,9.76,100
2024-09-20 08:15:00,6.57,100
2024-09-20 08:30:00,7.08,100
2024-09-20 08:45:00,6.95,100
2024-09-20 09:00:00,7.57,100
2024-09-20 09:15:00,8.45,100
2024-09-20 09:30:00,8.4,100
2024-09-20 09:45:00,8.64,100
2024-09-20 10:00:00,8.82,100
2024-09-20 10:15:00,9.55,100
2024-09-20 10:30:00,8.76,100
2024-09-20 10:45:00,9.74,100
2024-09-20 11:00:00,8.09,100
2024-09-20 11:15:00,8.47,100
2024-09-20 11:30:00,8.99,100
2024-09-20 11:45:00,8.66,100
2024-09-20 12:00:00,9.3,100
2024-09-20 12:15:00,12.1,100
2024-09-20 12:30:00,9.49,100
2024-09-20 12:45:00,9.66,100
2024-09-20 13:00:00,9.59,100
2024-09-20 13:15:00,10.21,100
2024-09-20 13:30:00,11.61,100
2024-09-20 13:45:00,11.58,100
2024-09-20 14:00:00,11.04,100
2024-09-20 14:15:00,12.86,100
2024-09-20 14:30:00,12.58,100
2024-09-20 14:45:00,12.42,100
2024-09-20 15:00:00,13.46,100
2024-09-20 15:15:00,14.41,100
2024-09-20 15:30:00,12.83,100
2024-09-20 15:45:00,11.9,100
2024-09-20 16:00:00,12.03,100
2024-09-20 16:15:00,13.21,100
2024-09-20 16:30:00,11.99,100
2024-09-20 16:45:00,11.22,100
2024-09-20 17:00:00,10.61,100
2024-09-20 17:15:00,13.01,100
2024-09-20 17:30:00,11.99,100
2024-09-20 17:45:00,11.22,100
2024-09-20 18:00:00,11.88,100
2024-09-20 18:15:00,11.08,100
2024-09-20 18:30:00,11.77,100
2024-09-20 18:45:00,12.54,100
2024-09-20 19:00:00,16.97,100
2024-09-20 19:15:00,13.55,100
2024-09-20 19:30:00,13.62,100
2024-09-20 19:45:00,13.61,100
2024-09-20 20:00:00,13.9,100
2024-09-20 20:15:00,13.96,100
2024-09-20 20:30:00,15.81,100
2024-09-20 20:45:00,14.86,100
2024-09-20 21:00:00,16.76,100
2024-09-20 21:15:00,17.84,100
2024-09-20 21:30:00,16.75,100
2024-09-20 21:45:00,17.13,100
2024-09-20 22:00:00,18.07,100
2024-09-20 22:15:00,18.3,100
2024-09-20 22:30:00,18.19,100
2024-09-20 22:45:00,16.98,100
2024-09-20 23:00:00,17.37,100
2024-09-20 23:15:00,16.94,100
2024-09-20 23:30:00,16.05,100
2024-09-20 23:45:00,13.68,100
2024-09-21 00:00:00,13.11,100
2024-09-21 00:15:00,13.14,100
2024-09-21 00:30:00,11.52,100
2024-09-21 00:45:00,10.65,100
2024-09-21 01:00:00,10.52,100
2024-09-21 01:15:00,8.97,100
2024-09-21 01:30:00,8.38,100
2024-09-21 01:45:00,7.22,100
2024-09-21 02:00:00,6.8,100
2024-09-21 02:15:00,7.1,100
2024-09-21 02:30:00,5.8,100
2024-09-21 02:45:00,5.85,100
2024-09-21 03:00:00,5.11,100
2024-09-21 03:15:00,5.76,100
2024-09-21 03:30:00,5.21,100
2024-09-21 03:45:00,4.24,100
2024-09-21 04:00:00,4.31,100
2024-09-21 04:15:00,4.32,100
2024-09-21 04:30:00,3.71,100
2024-09-21 04:45:00,3.69,100
2024-09-21 05:00:00,3.82,100
2024-09-21 05:15:00,3.46,100
2024-09-21 05:30:00,4.15,100
2024-09-21 05:45:00,3.65,100
2024-09-21 06:00:00,3.48,100
2024-09-21 06:15:00,4.35,100
2024-09-21 06:30:00,3.39,100
2024-09-21 06:45:00,3.9,100
2024-09-21 07:00:00,3.77,100
2024-09-21 07:15:00,4.16,100
2024-09-21 07:30:00,5.86,100
2024-09-21 07:45:00,5.89,100
2024-09-21 08:00:00,5.06,100
2024-09-21 08:15:00,6.11,100
2024-09-21 08:30:00,5.51,100
2024-09-21 08:45:00,6.74,100
2024-09-21 09:00:00,7.35,100
2024-09-21 09:15:00,7.63,100
2024-09-21 09:30:00,8.32,100
2024-09-21 09:45:00,9.39,100
2024-09-21 10:00:00,8.7,100
2024-09-21 10:15:00,8.85,100
2024-09-21 10:30:00,10.14,100
2024-09-21 10:45:00,9.7,100
2024-09-21 11:00:00,10.22,100
2024-09-21 11:15:00,10.15,100
2024-09-21 11:30:00,9.93,100
2024-09-21 11:45:00,9.87,100
2024-09-21 12:00:00,8.99,100
2024-09-21 12:15:00,11.06,100
2024-09-21 12:30:00,10.71,100
2024-09-21 12:45:00,10.64,100
2024-09-21 13:00:00,11.25,100
2024-09-21 13:15:00,10.18,100
2024-09-21 13:30:00,11.27,100
2024-09-21 13:45:00,12.89,100
2024-09-21 14:00:00,13.66,100
2024-09-21 14:15:00,13.89,100
2024-09-21 14:30:00,13.09,100
2024-09-21 14:45:00,13.45,100
2024-09-21 15:00:00,13.78,100
2024-09-21 15:15:00,14.63,100
2024-09-21 15:30:00,13.98,100
2024-09-21 15:45:00,13.98,100
2024-09-21 16:00:00,13.78,100
2024-09-21 16:15:00,14.26,100
2024-09-21 16:30:00,13.81,100
2024-09-21 16:45:00,14.42,100
2024-09-21 17:00:00,13.46,100
2024-09-21 17:15:00,13.32,100
2024-09-21 17:30:00,13.29,100
2024-09-21 17:45:00,13.56,100
2024-09-21 18:00:00,14.02,100
2024-09-21 18:15:00,16.53,100
2024-09-21 18:30:00,16.76,100
2024-09-21 18:45:00,16.54,100
2024-09-21 19:00:00,16.67,100
2024-09-21 19:15:00,16.69,100
2024-09-21 19:30:00,16.42,100
2024-09-21 19:45:00,18.07,100
2024-09-21 20:00:00,18.49,100
2024-09-21 20:15:00,15.76,100
2024-09-21 20:30:00,14.14,100
2024-09-21 20:45:00,13.74,100
2024-09-21 21:00:00,16.31,100
2024-09-21 21:15:00,15.69,100
2024-09-21 21:30:00,15.34,100
2024-09-21 21:45:00,16.52,100
2024-09-21 22:00:00,16.8,100
2024-09-21 22:15:00,16.03,100
2024-09-21 22:30:00,15.86,100
2024-09-21 22:45:00,16.63,100
2024-09-21 23:00:00,15.41,100
2024-09-21 23:15:00,14.53,100
2024-09-21 23:30:00,14.46,100
2024-09-21 23:45:00,13.33,100
2024-09-22 00:00:00,12.49,100
2024-09-22 00:15:00,13.16,100
2024-09-22 00:30:00,11.75,100
2024-09-22 00:45:00,11.76,100
2024-09-22 01:00:00,10.01,100
2024-09-22 01:15:00,9.15,100
2024-09-22 01:30:00,8.26,100
2024-09-22 01:45:00,7.63,100
2024-09-22 02:00:00,6.39,100
2024-09-22 02:15:00,6.76,100
2024-09-22 02:30:00,5.38,100
2024-09-22 02:45:00,5.59,100
2024-09-22 03:00:00,5.06,100
2024-09-22 03:15:00,4.68,100
2024-09-22 03:30:00,4.29,100
2024-09-22 03:45:00,4.08,100
2024-09-22 04:00:00,4.19,100
2024-09-22 04:15:00,3.6,100
2024-09-22 04:30:00,3.44,100
2024-09-22 04:45:00,3.45,100
2024-09-22 05:00:00,2.96,100
2024-09-22 05:15:00,3.21,100
2024-09-22 05:30:00,3.33,100
2024-09-22 05:45:00,2.48,100
2024-09-22 06:00:00,2.75,100
2024-09-22 06:15:00,3.19,100
2024-09-22 06:30:00,2.92,100
2024-09-22 06:45:00,2.5,100
2024-09-22 07:00:00,2.51,100
2024-09-22 07:15:00,3.48,100
2024-09-22 07:30:00,3.76,100
2024-09-22 07:45:00,3.65,100
2024-09-22 08:00:00,7.35,100
2024-09-22 08:15:00,5.59,100
2024-09-22 08:30:00,5.74,100
2024-09-22 08:45:00,6.86,100
2024-09-22 09:00:00,7.25,100
2024-09-22 09:15:00,6.89,100
2024-09-22 09:30:00,7.96,100
2024-09-22 09:45:00,9.84,100
2024-09-22 10:00:00,8.76,100
2024-09-22 10:15:00,9.57,100
2024-09-22 10:30:00,9.67,100
2024-09-22 10:45:00,10.43,100
2024-09-22 11:00:00,10.14,100
2024-09-22 11:15:00,9.26,100
2024-09-22 11:30:00,10.18,100
2024-09-22 11:45:00,9.81,100
2024-09-22 12:00:00,10.39,100
2024-09-22 12:15:00,11,100
2024-09-22 12:30:00,11.46,100
2024-09-22 12:45:00,11.07,100
2024-09-22 13:00:00,11.68,100
2024-09-22 13:15:00,12.27,100
2024-09-22 13:30:00,12.06,100
2024-09-22 13:45:00,14.15,100
2024-09-22 14:00:00,14.71,100
2024-09-22 14:15:00,15.12,100
2024-09-22 14:30:00,15.24,100
2024-09-22 14:45:00,14.59,100
2024-09-22 15:00:00,14.47,100
2024-09-22 15:15:00,15.32,100
2024-09-22 15:30:00,16.78,100
2024-09-22 15:45:00,15.81,100
2024-09-22 16:00:00,14.69,100
2024-09-22 16:15:00,14.07,100
2024-09-22 16:30:00,14.38,100
2024-09-22 16:45:00,13.98,100
2024-09-22 17:00:00,14.38,100
2024-09-22 17:15:00,13.75,100
2024-09-22 17:30:00,13.17,100
2024-09-22 17:45:00,14.23,100
2024-09-22 18:00:00,14.98,100
2024-09-22 18:15:00,15.43,100
2024-09-22 18:30:00,14.69,100
2024-09-22 18:45:00,17.59,100
2024-09-22 19:00:00,17.46,100
2024-09-22 19:15:00,15.79,100
2024-09-22 19:30:00,16.09,100
2024-09-22 19:45:00,15.8,100
2024-09-22 20:00:00,17.43,100
2024-09-22 20:15:00,16.85,100
2024-09-22 20:30:00,17.86,100
2024-09-22 20:45:00,21.71,100
2024-09-22 21:00:00,24.09,100
2024-09-22 21:15:00,25.28,100
2024-09-22 21:30:00,25.9,100
2024-09-22 21:45:00,26.69,100
2024-09-22 22:00:00,27.58,100
2024-09-22 22:15:00,27.47,100
2024-09-22 22:30:00,27.13,100
2024-09-22 22:45:00,26.9,100
2024-09-22 23:00:00,23.42,100
2024-09-22 23:15:00,20.15,100
2024-09-22 23:30:00,18.17,100
2024-09-22 23:45:00,18.22,100
2024-09-23 00:00:00,15.98,100
2024-09-23 00:15:00,15.95,100
2024-09-23 00:30:00,13.5,100
2024-09-23 00:45:00,11.96,100
2024-09-23 01:00:00,11.89,100
2024-09-23 01:15:00,10.3,100
2024-09-23 01:30:00,8.41,100
2024-09-23 01:45:00,7.05,100
2024-09-23 02:00:00,6.23,100
2024-09-23 02:15:00,6.71,100
2024-09-23 02:30:00,5.6,100
2024-09-23 02:45:00,4.58,100
2024-09-23 03:00:00,4.59,100
2024-09-23 03:15:00,4.6,100
2024-09-23 03:30:00,3.81,100
2024-09-23 03:45:00,3.31,100
2024-09-23 04:00:00,3.9,100
2024-09-23 04:15:00,3.18,100
2024-09-23 04:30:00,3.13,100
2024-09-23 04:45:00,3.17,100
2024-09-23 05:00:00,2.75,100
2024-09-23 05:15:00,3.64,100
2024-09-23 05:30:00,2.41,100
2024-09-23 05:45:00,2.7,100
2024-09-23 06:00:00,2.88,100
2024-09-23 06:15:00,3.47,100
2024-09-23 06:30:00,3.39,100
2024-09-23 06:45:00,3.52,100
2024-09-23 07:00:00,4,100
2024-09-23 07:15:00,4.68,100
2024-09-23 07:30:00,5.82,100
2024-09-23 07:45:00,5.94,100
2024-09-23 08:00:00,6.44,100
2024-09-23 08:15:00,6.17,100
2024-09-23 08:30:00,5.98,100
2024-09-23 08:45:00,7.14,100
2024-09-23 09:00:00,6.49,100
2024-09-23 09:15:00,7.97,100
2024-09-23 09:30:00,7.92,100
2024-09-23 09:45:00,8.25,100
2024-09-23 10:00:00,8.55,100
2024-09-23 10:15:00,7.54,100
2024-09-23 10:30:00,7.64,100
2024-09-23 10:45:00,8.09,100
2024-09-23 11:00:00,8.37,100
2024-09-23 11:15:00,8.31,100
2024-09-23 11:30:00,7.7,100
2024-09-23 11:45:00,8.37,100
2024-09-23 12:00:00,9.12,100
2024-09-23 12:15:00,8.46,100
2024-09-23 12:30:00,9.64,100
2024-09-23 12:45:00,8.64,100
2024-09-23 13:00:00,8.66,100
2024-09-23 13:15:00,9.36,100
2024-09-23 13:30:00,9,100
2024-09-23 13:45:00,10.14,100
2024-09-23 14:00:00,10.29,100
2024-09-23 14:15:00,11.49,100
2024-09-23 14:30:00,11.88,100
2024-09-23 14:45:00,12.1,100
2024-09-23 15:00:00,11.5,100
2024-09-23 15:15:00,11.76,100
2024-09-23 15:30:00,11.84,100
2024-09-23 15:45:00,11.73,100
2024-09-23 16:00:00,12.55,100
2024-09-23 16:15:00,12.61,100
2024-09-23 16:30:00,12.46,100
2024-09-23 16:45:00,11.47,100
2024-09-23 17:00:00,12.44,100
2024-09-23 17:15:00,12.58,100
2024-09-23 17:30:00,12.99,100
2024-09-23 17:45:00,14.31,100
2024-09-23 18:00:00,13.73,100
2024-09-23 18:15:00,14.53,100
2024-09-23 18:30:00,16.27,100
2024-09-23 18:45:00,14.02,100
2024-09-23 19:00:00,13.37,100
2024-09-23 19:15:00,13.45,100
2024-09-23 19:30:00,15.47,100
2024-09-23 19:45:00,15.34,100
2024-09-23 20:00:00,15.35,100
2024-09-23 20:15:00,15.35,100
2024-09-23 20:30:00,15.58,100
2024-09-23 20:45:00,17.73,100
2024-09-23 21:00:00,19.78,100
2024-09-23 21:15:00,20.27,100
2024-09-23 21:30:00,20.71,100
2024-09-23 21:45:00,23.75,100
2024-09-23 22:00:00,22.56,100
2024-09-23 22:15:00,21.7,100
2024-09-23 22:30:00,21.87,100
2024-09-23 22:45:00,22.04,100
2024-09-23 23:00:00,22.32,100
2024-09-23 23:15:00,21.25,100
2024-09-23 23:30:00,18.48,100
2024-09-23 23:45:00,16.31,100
2024-09-24 00:00:00,15.02,100
2024-09-24 00:15:00,13.95,100
2024-09-24 00:30:00,12.52,100
2024-09-24 00:45:00,11.48,100
2024-09-24 01:00:00,9.72,100
2024-09-24 01:15:00,10.64,100
2024-09-24 01:30:00,7.62,100
2024-09-24 01:45:00,6.31,100
2024-09-24 02:00:00,6.35,100
2024-09-24 02:15:00,5.98,100
2024-09-24 02:30:00,5.25,100
2024-09-24 02:45:00,5.5,100
2024-09-24 03:00:00,4.56,100
2024-09-24 03:15:00,3.77,100
2024-09-24 03:30:00,3.94,100
2024-09-24 03:45:00,3.42,100
2024-09-24 04:00:00,3.68,100
2024-09-24 04:15:00,4.12,100
2024-09-24 04:30:00,3.62,100
2024-09-24 04:45:00,3.16,100
2024-09-24 05:00:00,3.19,100
2024-09-24 05:15:00,3.37,100
2024-09-24 05:30:00,3.33,100
2024-09-24 05:45:00,3.26,100
2024-09-24 06:00:00,3.22,100
2024-09-24 06:15:00,3.61,100
2024-09-24 06:30:00,3.8,100
2024-09-24 06:45:00,3.58,100
2024-09-24 07:00:00,4.79,100
2024-09-24 07:15:00,4.93,100
2024-09-24 07:30:00,5.88,100
2024-09-24 07:45:00,5.84,100
2024-09-24 08:00:00,5.95,100
2024-09-24 08:15:00,5.89,100
2024-09-24 08:30:00,5.74,100
2024-09-24 08:45:00,6.35,100
2024-09-24 09:00:00,7.1,100
2024-09-24 09:15:00,8.19,100
2024-09-24 09:30:00,7.82,100
2024-09-24 09:45:00,8.12,100
2024-09-24 10:00:00,9.21,100
2024-09-24 10:15:00,7.65,100
2024-09-24 10:30:00,7.23,100
2024-09-24 10:45:00,7.55,100
2024-09-24 11:00:00,7.39,100
2024-09-24 11:15:00,7.22,100
2024-09-24 11:30:00,8.27,100
2024-09-24 11:45:00,8.36,100
2024-09-24 12:00:00,7.87,100
2024-09-24 12:15:00,7.66,100
2024-09-24 12:30:00,7.49,100
2024-09-24 12:45:00,7.33,100
2024-09-24 13:00:00,7.89,100
2024-09-24 13:15:00,8.65,100
2024-09-24 13:30:00,8.4,100
2024-09-24 13:45:00,10.2,100
2024-09-24 14:00:00,11.62,100
2024-09-24 14:15:00,11.14,100
2024-09-24 14:30:00,11.95,100
2024-09-24 14:45:00,10.75,100
2024-09-24 15:00:00,10.6,100
2024-09-24 15:15:00,11.25,100
2024-09-24 15:30:00,11.5,100
2024-09-24 15:45:00,11.03,100
2024-09-24 16:00:00,11.03,100
2024-09-24 16:15:00,10.64,100
2024-09-24 16:30:00,10.49,100
2024-09-24 16:45:00,10.13,100
2024-09-24 17:00:00,11,100
2024-09-24 17:15:00,11.8,100
2024-09-24 17:30:00,11.31,100
2024-09-24 17:45:00,10.97,100
2024-09-24 18:00:00,10.34,100
2024-09-24 18:15:00,11.96,100
2024-09-24 18:30:00,12.8,100
2024-09-24 18:45:00,12.46,100
2024-09-24 19:00:00,11.7,100
2024-09-24 19:15:00,12.47,100
2024-09-24 19:30:00,13.24,100
2024-09-24 19:45:00,15.48,100
2024-09-24 20:00:00,12.59,100
2024-09-24 20:15:00,13.73,100
2024-09-24 20:30:00,14.16,100
2024-09-24 20:45:00,16.67,100
2024-09-24 21:00:00,18.42,100
2024-09-24 21:15:00,18.59,100
2024-09-24 21:30:00,22.22,100
2024-09-24 21:45:00,21.44,100
2024-09-24 22:00:00,21.03,100
2024-09-24 22:15:00,22.12,100
2024-09-24 22:30:00,21.3,100
2024-09-24 22:45:00,20.82,100
2024-09-24 23:00:00,19.29,100
2024-09-24 23:15:00,17.72,100
2024-09-24 23:30:00,17.36,100
2024-09-24 23:45:00,15.75,100
2024-09-25 00:00:00,14.67,100
2024-09-25 00:15:00,14.24,100
2024-09-25 00:30:00,12.29,100
2024-09-25 00:45:00,11.15,100
2024-09-25 01:00:00,9.39,100
2024-09-25 01:15:00,9.12,100
2024-09-25 01:30:00,8.11,100
2024-09-25 01:45:00,7.37,100
2024-09-25 02:00:00,6.27,100
2024-09-25 02:15:00,5.98,100
2024-09-25 02:30:00,5.44,100
2024-09-25 02:45:00,5.02,100
2024-09-25 03:00:00,4.93,100
2024-09-25 03:15:00,4.65,100
2024-09-25 03:30:00,4.91,100
2024-09-25 03:45:00,3.89,100
2024-09-25 04:00:00,4.66,100
2024-09-25 04:15:00,3.61,100
2024-09-25 04:30:00,5.06,100
2024-09-25 04:45:00,3.41,100
2024-09-25 05:00:00,3.63,100
2024-09-25 05:15:00,3.87,100
2024-09-25 05:30:00,3.7,100
2024-09-25 05:45:00,3.7,100
2024-09-25 06:00:00,3.65,100
2024-09-25 06:15:00,4.26,100
2024-09-25 06:30:00,4,100
2024-09-25 06:45:00,4.41,100
2024-09-25 07:00:00,5.05,100
2024-09-25 07:15:00,6.39,100
2024-09-25 07:30:00,6.96,100
2024-09-25 07:45:00,5.6,100
2024-09-25 08:00:00,5.98,100
2024-09-25 08:15:00,5.96,100
2024-09-25 08:30:00,7.56,100
2024-09-25 08:45:00,6.67,100
2024-09-25 09:00:00,8.1,100
2024-09-25 09:15:00,7.32,100
2024-09-25 09:30:00,7.07,100
2024-09-25 09:45:00,8,100
2024-09-25 10:00:00,8.6,100
2024-09-25 10:15:00,10.61,100
2024-09-25 10:30:00,8.98,100
2024-09-25 10:45:00,8.77,100
2024-09-25 11:00:00,9.07,100
2024-09-25 11:15:00,8.28,100
2024-09-25 11:30:00,9.21,100
2024-09-25 11:45:00,8.11,100
2024-09-25 12:00:00,8.06,100
2024-09-25 12:15:00,7.45,100
2024-09-25 12:30:00,8.58,100
2024-09-25 12:45:00,8.65,100
2024-09-25 13:00:00,7.87,100
2024-09-25 13:15:00,9.16,100
2024-09-25 13:30:00,8.72,100
2024-09-25 13:45:00,9.69,100
2024-09-25 14:00:00,10.91,100
