Match Number,Round Number,Date,Location,Home Team,Away Team,Result
190,19,07/01/2026 19:45,Olimpico Grande Torino,Torino,Udinese,1 - 2
182,19,08/01/2026 17:30,Giovanni Zini,Cremonese,Cagliari,2 - 2
185,19,08/01/2026 19:45,San Siro,Milan,Genoa,1 - 1
192,20,10/01/2026 14:00,Giuseppe Sinigaglia,Como,Bologna,1 - 1
199,20,10/01/2026 14:00,Friuli,Udinese,Pisa,2 - 2
198,20,10/01/2026 17:00,Olimpico,Roma,Sassuolo,2 - 0
191,20,10/01/2026 19:45,Atleti Azzurri d'Italia,Atalanta,Torino,2 - 0
197,20,11/01/2026 11:30,Ettore Giardiniero - Via del mare,Lecce,Parma,1 - 2
193,20,11/01/2026 14:00,Artemio Franchi,Fiorentina,Milan,1 - 1
200,20,11/01/2026 17:00,Marcantonio Bentegodi,Hellas Verona,Lazio,0 - 1
195,20,11/01/2026 19:45,San Siro,Inter,Napoli,2 - 2
194,20,12/01/2026 17:30,Luigi Ferraris,Genoa,Cagliari,3 - 0
196,20,12/01/2026 19:45,Juventus Stadium,Juventus,Cremonese,5 - 0
206,21,16/01/2026 19:45,Garibaldi,Pisa,Atalanta,1 - 1
208,21,17/01/2026 14:00,Friuli,Udinese,Inter,0 - 1
204,21,17/01/2026 17:00,Diego Armando Maradona,Napoli,Sassuolo,1 - 0
210,21,17/01/2026 19:45,Unipol Domus,Cagliari,Juventus,1 - 0
205,21,18/01/2026 11:30,Ennio Tardini,Parma,Genoa,0 - 0
209,21,18/01/2026 14:00,Renato Dall'Ara,Bologna,Fiorentina,1 - 2
207,21,18/01/2026 17:00,Olimpico Grande Torino,Torino,Roma,0 - 2
203,21,18/01/2026 19:45,San Siro,Milan,Lecce,1 - 0
201,21,19/01/2026 17:30,Giovanni Zini,Cremonese,Hellas Verona,0 - 0
202,21,19/01/2026 19:45,Olimpico,Lazio,Como,0 - 3
215,22,23/01/2026 19:45,San Siro,Inter,Pisa,6 - 2
212,22,24/01/2026 14:00,Giuseppe Sinigaglia,Como,Torino,6 - 0
213,22,24/01/2026 17:00,Artemio Franchi,Fiorentina,Cagliari,1 - 2
217,22,24/01/2026 19:45,Ettore Giardiniero - Via del mare,Lecce,Lazio,0 - 0
219,22,25/01/2026 11:30,Mapei Stadium - Città del Tricolore,Sassuolo,Cremonese,1 - 0
211,22,25/01/2026 14:00,Atleti Azzurri d'Italia,Atalanta,Parma,4 - 0
214,22,25/01/2026 14:00,Luigi Ferraris,Genoa,Bologna,3 - 2
216,22,25/01/2026 17:00,Juventus Stadium,Juventus,Napoli,3 - 0
218,22,25/01/2026 19:45,Olimpico,Roma,Milan,1 - 1
220,22,26/01/2026 19:45,Marcantonio Bentegodi,Hellas Verona,Udinese,1 - 3
225,23,30/01/2026 19:45,Olimpico,Lazio,Genoa,3 - 2
228,23,31/01/2026 14:00,Garibaldi,Pisa,Sassuolo,1 - 3
226,23,31/01/2026 17:00,Diego Armando Maradona,Napoli,Fiorentina,2 - 1
222,23,31/01/2026 19:45,Unipol Domus,Cagliari,Hellas Verona,4 - 0
229,23,01/02/2026 11:30,Olimpico Grande Torino,Torino,Lecce,1 - 0
223,23,01/02/2026 14:00,Giuseppe Sinigaglia,Como,Atalanta,0 - 0
224,23,01/02/2026 17:00,Giovanni Zini,Cremonese,Inter,0 - 2
227,23,01/02/2026 19:45,Ennio Tardini,Parma,Juventus,1 - 4
230,23,02/02/2026 19:45,Friuli,Udinese,Roma,1 - 0
221,23,03/02/2026 19:45,Renato Dall'Ara,Bologna,Milan,0 - 3
231,24,06/02/2026 19:45,Marcantonio Bentegodi,Hellas Verona,Pisa,0 - 0
237,24,07/02/2026 17:00,Luigi Ferraris,Genoa,Napoli,2 - 3
236,24,07/02/2026 19:45,Artemio Franchi,Fiorentina,Torino,2 - 2
235,24,08/02/2026 11:30,Renato Dall'Ara,Bologna,Parma,0 - 1
239,24,08/02/2026 14:00,Ettore Giardiniero - Via del mare,Lecce,Udinese,2 - 1
232,24,08/02/2026 17:00,Mapei Stadium - Città del Tricolore,Sassuolo,Inter,0 - 5
238,24,08/02/2026 19:45,Juventus Stadium,Juventus,Lazio,2 - 2
234,24,09/02/2026 17:30,Atleti Azzurri d'Italia,Atalanta,Cremonese,2 - 1
233,24,09/02/2026 19:45,Olimpico,Roma,Cagliari,2 - 0
240,24,18/02/2026 19:45,San Siro,Milan,Como,1 - 1
248,25,13/02/2026 19:45,Garibaldi,Pisa,Milan,1 - 2
242,25,14/02/2026 14:00,Giuseppe Sinigaglia,Como,Fiorentina,1 - 2
245,25,14/02/2026 17:00,Olimpico,Lazio,Atalanta,0 - 2
244,25,14/02/2026 19:45,San Siro,Inter,Juventus,3 - 2
250,25,15/02/2026 11:30,Friuli,Udinese,Sassuolo,1 - 2
243,25,15/02/2026 14:00,Giovanni Zini,Cremonese,Genoa,0 - 0
247,25,15/02/2026 14:00,Ennio Tardini,Parma,Hellas Verona,2 - 1
249,25,15/02/2026 17:00,Olimpico Grande Torino,Torino,Bologna,1 - 2
246,25,15/02/2026 19:45,Diego Armando Maradona,Napoli,Roma,2 - 2
241,25,16/02/2026 19:45,Unipol Domus,Cagliari,Lecce,0 - 2
260,26,20/02/2026 19:45,Mapei Stadium - Città del Tricolore,Sassuolo,Hellas Verona,3 - 0
256,26,21/02/2026 14:00,Juventus Stadium,Juventus,Como,0 - 2
257,26,21/02/2026 17:00,Ettore Giardiniero - Via del mare,Lecce,Inter,0 - 2
253,26,21/02/2026 19:45,Unipol Domus,Cagliari,Lazio,0 - 0
255,26,22/02/2026 11:30,Luigi Ferraris,Genoa,Torino,3 - 0
251,26,22/02/2026 14:00,Atleti Azzurri d'Italia,Atalanta,Napoli,2 - 1
258,26,22/02/2026 17:00,San Siro,Milan,Parma,0 - 1
259,26,22/02/2026 19:45,Olimpico,Roma,Cremonese,3 - 0
254,26,23/02/2026 17:30,Artemio Franchi,Fiorentina,Pisa,1 - 0
252,26,23/02/2026 19:45,Renato Dall'Ara,Bologna,Udinese,1 - 0
263,27,27/02/2026 19:45,Ennio Tardini,Parma,Cagliari,1 - 1
270,27,28/02/2026 14:00,Giuseppe Sinigaglia,Como,Lecce,3 - 1
266,27,28/02/2026 17:00,Marcantonio Bentegodi,Hellas Verona,Napoli,1 - 2
262,27,28/02/2026 19:45,San Siro,Inter,Genoa,2 - 0
261,27,01/03/2026 11:30,Giovanni Zini,Cremonese,Milan,0 - 2
269,27,01/03/2026 14:00,Mapei Stadium - Città del Tricolore,Sassuolo,Atalanta,2 - 1
268,27,01/03/2026 17:00,Olimpico Grande Torino,Torino,Lazio,2 - 0
265,27,01/03/2026 19:45,Olimpico,Roma,Juventus,3 - 3
264,27,02/03/2026 17:30,Garibaldi,Pisa,Bologna,0 - 1
267,27,02/03/2026 19:45,Friuli,Udinese,Fiorentina,3 - 0
271,28,06/03/2026 19:45,Diego Armando Maradona,Napoli,Torino,2 - 1
273,28,07/03/2026 14:00,Unipol Domus,Cagliari,Como,1 - 2
272,28,07/03/2026 17:00,Atleti Azzurri d'Italia,Atalanta,Udinese,2 - 2
276,28,07/03/2026 19:45,Juventus Stadium,Juventus,Pisa,4 - 0
278,28,08/03/2026 11:30,Ettore Giardiniero - Via del mare,Lecce,Cremonese,2 - 1
274,28,08/03/2026 14:00,Artemio Franchi,Fiorentina,Parma,0 - 0
280,28,08/03/2026 14:00,Renato Dall'Ara,Bologna,Hellas Verona,1 - 2
275,28,08/03/2026 17:00,Luigi Ferraris,Genoa,Roma,2 - 1
279,28,08/03/2026 19:45,San Siro,Milan,Inter,1 - 0
277,28,09/03/2026 19:45,Olimpico,Lazio,Sassuolo,2 - 1
288,29,13/03/2026 19:45,Olimpico Grande Torino,Torino,Parma,4 - 1
283,29,14/03/2026 14:00,San Siro,Inter,Atalanta,1 - 1
285,29,14/03/2026 17:00,Diego Armando Maradona,Napoli,Lecce,2 - 1
289,29,14/03/2026 19:45,Friuli,Udinese,Juventus,0 - 1
290,29,15/03/2026 11:30,Marcantonio Bentegodi,Hellas Verona,Genoa,0 - 2
286,29,15/03/2026 14:00,Garibaldi,Pisa,Cagliari,3 - 1
287,29,15/03/2026 14:00,Mapei Stadium - Città del Tricolore,Sassuolo,Bologna,0 - 1
281,29,15/03/2026 17:00,Giuseppe Sinigaglia,Como,Roma,2 - 1
284,29,15/03/2026 19:45,Olimpico,Lazio,Milan,1 - 0
282,29,16/03/2026 19:45,Giovanni Zini,Cremonese,Fiorentina,1 - 4
293,30,20/03/2026 17:30,Unipol Domus,Cagliari,Napoli,0 - 1
296,30,20/03/2026 19:45,Luigi Ferraris,Genoa,Udinese,0 - 2
299,30,21/03/2026 14:00,Ennio Tardini,Parma,Cremonese,0 - 2
298,30,21/03/2026 17:00,San Siro,Milan,Torino,3 - 2
297,30,21/03/2026 19:45,Juventus Stadium,Juventus,Sassuolo,1 - 1
294,30,22/03/2026 11:30,Giuseppe Sinigaglia,Como,Pisa,5 - 0
291,30,22/03/2026 14:00,Atleti Azzurri d'Italia,Atalanta,Hellas Verona,1 - 0
292,30,22/03/2026 14:00,Renato Dall'Ara,Bologna,Lazio,0 - 2
300,30,22/03/2026 17:00,Olimpico,Roma,Lecce,1 - 0
295,30,22/03/2026 19:45,Artemio Franchi,Fiorentina,Inter,1 - 1
308,31,04/04/2026 13:00,Mapei Stadium - Città del Tricolore,Sassuolo,Cagliari,2 - 1
310,31,04/04/2026 16:00,Marcantonio Bentegodi,Hellas Verona,Fiorentina,0 - 1
304,31,04/04/2026 18:45,Olimpico,Lazio,Parma,1 - 1
301,31,05/04/2026 13:00,Giovanni Zini,Cremonese,Bologna,1 - 2
307,31,05/04/2026 16:00,Garibaldi,Pisa,Torino,0 - 1
302,31,05/04/2026 18:45,San Siro,Inter,Roma,5 - 2
309,31,06/04/2026 10:30,Friuli,Udinese,Como,0 - 0
305,31,06/04/2026 13:00,Ettore Giardiniero - Via del mare,Lecce,Atalanta,0 - 3
303,31,06/04/2026 16:00,Juventus Stadium,Juventus,Genoa,2 - 0
306,31,06/04/2026 18:45,Diego Armando Maradona,Napoli,Milan,1 - 0
319,32,10/04/2026 18:45,Olimpico,Roma,Pisa,
313,32,11/04/2026 13:00,Unipol Domus,Cagliari,Cremonese,
320,32,11/04/2026 13:00,Olimpico Grande Torino,Torino,Hellas Verona,
317,32,11/04/2026 16:00,San Siro,Milan,Udinese,
311,32,11/04/2026 18:45,Atleti Azzurri d'Italia,Atalanta,Juventus,
316,32,12/04/2026 10:30,Luigi Ferraris,Genoa,Sassuolo,
318,32,12/04/2026 13:00,Ennio Tardini,Parma,Napoli,
312,32,12/04/2026 16:00,Renato Dall'Ara,Bologna,Lecce,
314,32,12/04/2026 18:45,Giuseppe Sinigaglia,Como,Inter,
315,32,13/04/2026 18:45,Artemio Franchi,Fiorentina,Lazio,
327,33,17/04/2026 16:30,Mapei Stadium - Città del Tricolore,Sassuolo,Como,
321,33,17/04/2026 18:45,San Siro,Inter,Cagliari,
328,33,18/04/2026 13:00,Friuli,Udinese,Parma,
324,33,18/04/2026 16:00,Diego Armando Maradona,Napoli,Lazio,
326,33,18/04/2026 18:45,Olimpico,Roma,Atalanta,
330,33,19/04/2026 10:30,Giovanni Zini,Cremonese,Torino,
329,33,19/04/2026 13:00,Marcantonio Bentegodi,Hellas Verona,Milan,
325,33,19/04/2026 16:00,Garibaldi,Pisa,Genoa,
322,33,19/04/2026 18:45,Juventus Stadium,Juventus,Bologna,
323,33,20/04/2026 18:45,Ettore Giardiniero - Via del mare,Lecce,Fiorentina,
337,34,24/04/2026 18:45,Diego Armando Maradona,Napoli,Cremonese,
338,34,25/04/2026 13:00,Ennio Tardini,Parma,Pisa,
331,34,25/04/2026 16:00,Renato Dall'Ara,Bologna,Roma,
340,34,25/04/2026 18:45,Marcantonio Bentegodi,Hellas Verona,Lecce,
333,34,26/04/2026 10:30,Artemio Franchi,Fiorentina,Sassuolo,
334,34,26/04/2026 13:00,Luigi Ferraris,Genoa,Como,
339,34,26/04/2026 16:00,Olimpico Grande Torino,Torino,Inter,
336,34,26/04/2026 18:45,San Siro,Milan,Juventus,
332,34,27/04/2026 16:30,Unipol Domus,Cagliari,Atalanta,
335,34,27/04/2026 18:45,Olimpico,Lazio,Udinese,
341,35,03/05/2026 13:00,Atleti Azzurri d'Italia,Atalanta,Genoa,
342,35,03/05/2026 13:00,Renato Dall'Ara,Bologna,Cagliari,
343,35,03/05/2026 13:00,Giuseppe Sinigaglia,Como,Napoli,
344,35,03/05/2026 13:00,Giovanni Zini,Cremonese,Lazio,
345,35,03/05/2026 13:00,San Siro,Inter,Parma,
346,35,03/05/2026 13:00,Juventus Stadium,Juventus,Hellas Verona,
347,35,03/05/2026 13:00,Garibaldi,Pisa,Lecce,
348,35,03/05/2026 13:00,Olimpico,Roma,Fiorentina,
349,35,03/05/2026 13:00,Mapei Stadium - Città del Tricolore,Sassuolo,Milan,
350,35,03/05/2026 13:00,Friuli,Udinese,Torino,
351,36,10/05/2026 13:00,Marcantonio Bentegodi,Hellas Verona,Como,
352,36,10/05/2026 13:00,Unipol Domus,Cagliari,Udinese,
353,36,10/05/2026 13:00,Giovanni Zini,Cremonese,Pisa,
354,36,10/05/2026 13:00,Artemio Franchi,Fiorentina,Genoa,
355,36,10/05/2026 13:00,Olimpico,Lazio,Inter,
356,36,10/05/2026 13:00,Ettore Giardiniero - Via del mare,Lecce,Juventus,
357,36,10/05/2026 13:00,San Siro,Milan,Atalanta,
358,36,10/05/2026 13:00,Diego Armando Maradona,Napoli,Bologna,
359,36,10/05/2026 13:00,Ennio Tardini,Parma,Roma,
360,36,10/05/2026 13:00,Olimpico Grande Torino,Torino,Sassuolo,
361,37,17/05/2026 13:00,Atleti Azzurri d'Italia,Atalanta,Bologna,
362,37,17/05/2026 13:00,Unipol Domus,Cagliari,Torino,
363,37,17/05/2026 13:00,Giuseppe Sinigaglia,Como,Parma,
364,37,17/05/2026 13:00,Luigi Ferraris,Genoa,Milan,
365,37,17/05/2026 13:00,San Siro,Inter,Hellas Verona,
366,37,17/05/2026 13:00,Juventus Stadium,Juventus,Fiorentina,
367,37,17/05/2026 13:00,Garibaldi,Pisa,Napoli,
368,37,17/05/2026 13:00,Olimpico,Roma,Lazio,
369,37,17/05/2026 13:00,Mapei Stadium - Città del Tricolore,Sassuolo,Lecce,
370,37,17/05/2026 13:00,Friuli,Udinese,Cremonese,
371,38,24/05/2026 13:00,Renato Dall'Ara,Bologna,Inter,
372,38,24/05/2026 13:00,Giovanni Zini,Cremonese,Como,
373,38,24/05/2026 13:00,Artemio Franchi,Fiorentina,Atalanta,
374,38,24/05/2026 13:00,Olimpico,Lazio,Pisa,
375,38,24/05/2026 13:00,Ettore Giardiniero - Via del mare,Lecce,Genoa,
376,38,24/05/2026 13:00,San Siro,Milan,Cagliari,
377,38,24/05/2026 13:00,Diego Armando Maradona,Napoli,Udinese,
378,38,24/05/2026 13:00,Ennio Tardini,Parma,Sassuolo,
379,38,24/05/2026 13:00,Olimpico Grande Torino,Torino,Juventus,
380,38,24/05/2026 13:00,Marcantonio Bentegodi,Hellas Verona,Roma,
